Entidad federativa;Grupo quinquenal de edad;Población
Estados Unidos Mexicanos;Total;126014024
Estados Unidos Mexicanos;0 a 4 años;10047365
Estados Unidos Mexicanos;5 a 9 años;10764379
Estados Unidos Mexicanos;10 a 14 años;10943540
Estados Unidos Mexicanos;15 a 19 años;10806690
Estados Unidos Mexicanos;20 a 24 años;10422095
Estados Unidos Mexicanos;25 a 29 años;9993001
Estados Unidos Mexicanos;30 a 34 años;9420827
Estados Unidos Mexicanos;35 a 39 años;9020276
Estados Unidos Mexicanos;40 a 44 años;8503586
Estados Unidos Mexicanos;45 a 49 años;7942413
Estados Unidos Mexicanos;50 a 54 años;7037532
Estados Unidos Mexicanos;55 a 59 años;5695958
Estados Unidos Mexicanos;60 a 64 años;4821062
Estados Unidos Mexicanos;65 a 69 años;3645077
Estados Unidos Mexicanos;70 a 74 años;2647340
Estados Unidos Mexicanos;75 a 79 años;1814582
Estados Unidos Mexicanos;80 a 84 años;1175364
Estados Unidos Mexicanos;85 a 89 años;659245
Estados Unidos Mexicanos;90 a 94 años;266806
Estados Unidos Mexicanos;95 a 99 años;95205
Estados Unidos Mexicanos;100 años y más;18295
Estados Unidos Mexicanos;No especificado;273386
Aguascalientes;Total;1425607
Aguascalientes;0 a 4 años;124430
Aguascalientes;5 a 9 años;131048
Aguascalientes;10 a 14 años;129717
Aguascalientes;15 a 19 años;131967
Aguascalientes;20 a 24 años;127020
Aguascalientes;25 a 29 años;118426
Aguascalientes;30 a 34 años;106825
Aguascalientes;35 a 39 años;99257
Aguascalientes;40 a 44 años;92378
Aguascalientes;45 a 49 años;84669
Aguascalientes;50 a 54 años;74121
Aguascalientes;55 a 59 años;58865
Aguascalientes;60 a 64 años;48306
Aguascalientes;65 a 69 años;35823
Aguascalientes;70 a 74 años;25586
Aguascalientes;75 a 79 años;16581
Aguascalientes;80 a 84 años;10186
Aguascalientes;85 a 89 años;5576
Aguascalientes;90 a 94 años;2410
Aguascalientes;95 a 99 años;796
Aguascalientes;100 años y más;112
Aguascalientes;No especificado;1508
Baja California;Total;3769020
Baja California;0 a 4 años;266301
Baja California;5 a 9 años;299654
Baja California;10 a 14 años;312348
Baja California;15 a 19 años;315639
Baja California;20 a 24 años;340359
Baja California;25 a 29 años;328244
Baja California;30 a 34 años;302389
Baja California;35 a 39 años;292069
Baja California;40 a 44 años;273611
Baja California;45 a 49 años;260844
Baja California;50 a 54 años;221388
Baja California;55 a 59 años;168653
Baja California;60 a 64 años;134022
Baja California;65 a 69 años;94704
Baja California;70 a 74 años;65425
Baja California;75 a 79 años;40874
Baja California;80 a 84 años;25204
Baja California;85 a 89 años;12451
Baja California;90 a 94 años;4858
Baja California;95 a 99 años;1512
Baja California;100 años y más;252
Baja California;No especificado;8219
Baja California Sur;Total;798447
Baja California Sur;0 a 4 años;62455
Baja California Sur;5 a 9 años;66933
Baja California Sur;10 a 14 años;67665
Baja California Sur;15 a 19 años;65469
Baja California Sur;20 a 24 años;66743
Baja California Sur;25 a 29 años;68798
Baja California Sur;30 a 34 años;67779
Baja California Sur;35 a 39 años;64927
Baja California Sur;40 a 44 años;59389
Baja California Sur;45 a 49 años;51771
Baja California Sur;50 a 54 años;43337
Baja California Sur;55 a 59 años;33731
Baja California Sur;60 a 64 años;27095
Baja California Sur;65 a 69 años;19274
Baja California Sur;70 a 74 años;12545
Baja California Sur;75 a 79 años;8166
Baja California Sur;80 a 84 años;4649
Baja California Sur;85 a 89 años;2556
Baja California Sur;90 a 94 años;936
Baja California Sur;95 a 99 años;332
Baja California Sur;100 años y más;55
Baja California Sur;No especificado;3842
Campeche;Total;928363
Campeche;0 a 4 años;78935
Campeche;5 a 9 años;82015
Campeche;10 a 14 años;80168
Campeche;15 a 19 años;76140
Campeche;20 a 24 años;75556
Campeche;25 a 29 años;72798
Campeche;30 a 34 años;72709
Campeche;35 a 39 años;70275
Campeche;40 a 44 años;64170
Campeche;45 a 49 años;57628
Campeche;50 a 54 años;50254
Campeche;55 a 59 años;40805
Campeche;60 a 64 años;32778
Campeche;65 a 69 años;25796
Campeche;70 a 74 años;17559
Campeche;75 a 79 años;11916
Campeche;80 a 84 años;7536
Campeche;85 a 89 años;4413
Campeche;90 a 94 años;1768
Campeche;95 a 99 años;701
Campeche;100 años y más;149
Campeche;No especificado;4294
Coahuila de Zaragoza;Total;3146771
Coahuila de Zaragoza;0 a 4 años;279912
Coahuila de Zaragoza;5 a 9 años;276224
Coahuila de Zaragoza;10 a 14 años;268144
Coahuila de Zaragoza;15 a 19 años;269284
Coahuila de Zaragoza;20 a 24 años;264313
Coahuila de Zaragoza;25 a 29 años;245917
Coahuila de Zaragoza;30 a 34 años;224329
Coahuila de Zaragoza;35 a 39 años;219634
Coahuila de Zaragoza;40 a 44 años;218687
Coahuila de Zaragoza;45 a 49 años;205202
Coahuila de Zaragoza;50 a 54 años;178214
Coahuila de Zaragoza;55 a 59 años;142215
Coahuila de Zaragoza;60 a 64 años;118950
Coahuila de Zaragoza;65 a 69 años;84422
Coahuila de Zaragoza;70 a 74 años;61684
Coahuila de Zaragoza;75 a 79 años;39801
Coahuila de Zaragoza;80 a 84 años;24851
Coahuila de Zaragoza;85 a 89 años;12495
Coahuila de Zaragoza;90 a 94 años;4712
Coahuila de Zaragoza;95 a 99 años;1408
Coahuila de Zaragoza;100 años y más;214
Coahuila de Zaragoza;No especificado;6159
Colima;Total;731391
Colima;0 a 4 años;52313
Colima;5 a 9 años;60049
Colima;10 a 14 años;60801
Colima;15 a 19 años;60663
Colima;20 a 24 años;59343
Colima;25 a 29 años;58035
Colima;30 a 34 años;57436
Colima;35 a 39 años;54566
Colima;40 a 44 años;51179
Colima;45 a 49 años;47133
Colima;50 a 54 años;41541
Colima;55 a 59 años;34819
Colima;60 a 64 años;29795
Colima;65 a 69 años;22071
Colima;70 a 74 años;16086
Colima;75 a 79 años;10803
Colima;80 a 84 años;6859
Colima;85 a 89 años;3623
Colima;90 a 94 años;1571
Colima;95 a 99 años;601
Colima;100 años y más;148
Colima;No especificado;1956
Chiapas;Total;5543828
Chiapas;0 a 4 años;574152
Chiapas;5 a 9 años;612792
Chiapas;10 a 14 años;583132
Chiapas;15 a 19 años;526577
Chiapas;20 a 24 años;464523
Chiapas;25 a 29 años;424403
Chiapas;30 a 34 años;396045
Chiapas;35 a 39 años;372863
Chiapas;40 a 44 años;329204
Chiapas;45 a 49 años;284333
Chiapas;50 a 54 años;243848
Chiapas;55 a 59 años;196355
Chiapas;60 a 64 años;158726
Chiapas;65 a 69 años;125777
Chiapas;70 a 74 años;85855
Chiapas;75 a 79 años;63158
Chiapas;80 a 84 años;38245
Chiapas;85 a 89 años;21839
Chiapas;90 a 94 años;8853
Chiapas;95 a 99 años;3855
Chiapas;100 años y más;1449
Chiapas;No especificado;27844
Chihuahua;Total;3741869
Chihuahua;0 a 4 años;291286
Chihuahua;5 a 9 años;317322
Chihuahua;10 a 14 años;333715
Chihuahua;15 a 19 años;326333
Chihuahua;20 a 24 años;314067
Chihuahua;25 a 29 años;298299
Chihuahua;30 a 34 años;275644
Chihuahua;35 a 39 años;263669
Chihuahua;40 a 44 años;251983
Chihuahua;45 a 49 años;248522
Chihuahua;50 a 54 años;219930
Chihuahua;55 a 59 años;173639
Chihuahua;60 a 64 años;140861
Chihuahua;65 a 69 años;100944
Chihuahua;70 a 74 años;74018
Chihuahua;75 a 79 años;50265
Chihuahua;80 a 84 años;31387
Chihuahua;85 a 89 años;15250
Chihuahua;90 a 94 años;5376
Chihuahua;95 a 99 años;1477
Chihuahua;100 años y más;243
Chihuahua;No especificado;7639
Ciudad de México;Total;9209944
Ciudad de México;0 a 4 años;479904
Ciudad de México;5 a 9 años;563907
Ciudad de México;10 a 14 años;608962
Ciudad de México;15 a 19 años;650389
Ciudad de México;20 a 24 años;714605
Ciudad de México;25 a 29 años;752289
Ciudad de México;30 a 34 años;743611
Ciudad de México;35 a 39 años;705850
Ciudad de México;40 a 44 años;670307
Ciudad de México;45 a 49 años;668945
Ciudad de México;50 a 54 años;623483
Ciudad de México;55 a 59 años;526447
Ciudad de México;60 a 64 años;469514
Ciudad de México;65 a 69 años;356196
Ciudad de México;70 a 74 años;267744
Ciudad de México;75 a 79 años;175215
Ciudad de México;80 a 84 años;117480
Ciudad de México;85 a 89 años;66316
Ciudad de México;90 a 94 años;28780
Ciudad de México;95 a 99 años;9066
Ciudad de México;100 años y más;1308
Ciudad de México;No especificado;9626
Durango;Total;1832650
Durango;0 a 4 años;167600
Durango;5 a 9 años;176033
Durango;10 a 14 años;170271
Durango;15 a 19 años;162990
Durango;20 a 24 años;153588
Durango;25 a 29 años;141107
Durango;30 a 34 años;129526
Durango;35 a 39 años;118830
Durango;40 a 44 años;114976
Durango;45 a 49 años;108070
Durango;50 a 54 años;97009
Durango;55 a 59 años;79997
Durango;60 a 64 años;66536
Durango;65 a 69 años;49727
Durango;70 a 74 años;36956
Durango;75 a 79 años;25689
Durango;80 a 84 años;17026
Durango;85 a 89 años;9042
Durango;90 a 94 años;3333
Durango;95 a 99 años;1012
Durango;100 años y más;157
Durango;No especificado;3175
Guanajuato;Total;6166934
Guanajuato;0 a 4 años;538846
Guanajuato;5 a 9 años;547545
Guanajuato;10 a 14 años;549301
Guanajuato;15 a 19 años;552092
Guanajuato;20 a 24 años;540587
Guanajuato;25 a 29 años;501868
Guanajuato;30 a 34 años;462332
Guanajuato;35 a 39 años;439045
Guanajuato;40 a 44 años;407230
Guanajuato;45 a 49 años;365660
Guanajuato;50 a 54 años;318197
Guanajuato;55 a 59 años;250808
Guanajuato;60 a 64 años;214406
Guanajuato;65 a 69 años;161765
Guanajuato;70 a 74 años;118285
Guanajuato;75 a 79 años;81110
Guanajuato;80 a 84 años;54366
Guanajuato;85 a 89 años;31747
Guanajuato;90 a 94 años;14003
Guanajuato;95 a 99 años;5009
Guanajuato;100 años y más;683
Guanajuato;No especificado;12049
Guerrero;Total;3540685
Guerrero;0 a 4 años;335458
Guerrero;5 a 9 años;351010
Guerrero;10 a 14 años;348493
Guerrero;15 a 19 años;326540
Guerrero;20 a 24 años;281967
Guerrero;25 a 29 años;256191
Guerrero;30 a 34 años;237976
Guerrero;35 a 39 años;222157
Guerrero;40 a 44 años;209120
Guerrero;45 a 49 años;190778
Guerrero;50 a 54 años;174072
Guerrero;55 a 59 años;148972
Guerrero;60 a 64 años;126765
Guerrero;65 a 69 años;104196
Guerrero;70 a 74 años;77444
Guerrero;75 a 79 años;58071
Guerrero;80 a 84 años;39210
Guerrero;85 a 89 años;23532
Guerrero;90 a 94 años;9187
Guerrero;95 a 99 años;3950
Guerrero;100 años y más;1179
Guerrero;No especificado;14417
Hidalgo;Total;3082841
Hidalgo;0 a 4 años;238189
Hidalgo;5 a 9 años;269553
Hidalgo;10 a 14 años;283676
Hidalgo;15 a 19 años;272506
Hidalgo;20 a 24 años;238187
Hidalgo;25 a 29 años;231124
Hidalgo;30 a 34 años;224226
Hidalgo;35 a 39 años;221410
Hidalgo;40 a 44 años;211048
Hidalgo;45 a 49 años;194567
Hidalgo;50 a 54 años;171679
Hidalgo;55 a 59 años;139795
Hidalgo;60 a 64 años;118929
Hidalgo;65 a 69 años;93011
Hidalgo;70 a 74 años;66179
Hidalgo;75 a 79 años;47263
Hidalgo;80 a 84 años;29997
Hidalgo;85 a 89 años;17421
Hidalgo;90 a 94 años;7213
Hidalgo;95 a 99 años;3020
Hidalgo;100 años y más;642
Hidalgo;No especificado;3206
Jalisco;Total;8348151
Jalisco;0 a 4 años;670983
Jalisco;5 a 9 años;718100
Jalisco;10 a 14 años;714906
Jalisco;15 a 19 años;716259
Jalisco;20 a 24 años;704359
Jalisco;25 a 29 años;668334
Jalisco;30 a 34 años;639006
Jalisco;35 a 39 años;602903
Jalisco;40 a 44 años;549859
Jalisco;45 a 49 años;511537
Jalisco;50 a 54 años;444689
Jalisco;55 a 59 años;357080
Jalisco;60 a 64 años;313011
Jalisco;65 a 69 años;240553
Jalisco;70 a 74 años;181420
Jalisco;75 a 79 años;120885
Jalisco;80 a 84 años;76495
Jalisco;85 a 89 años;41507
Jalisco;90 a 94 años;17725
Jalisco;95 a 99 años;6381
Jalisco;100 años y más;1108
Jalisco;No especificado;51051
México;Total;16992418
México;0 a 4 años;1276386
México;5 a 9 años;1381132
México;10 a 14 años;1464549
México;15 a 19 años;1476665
México;20 a 24 años;1415159
México;25 a 29 años;1367527
México;30 a 34 años;1283264
México;35 a 39 años;1254296
México;40 a 44 años;1197089
México;45 a 49 años;1145882
México;50 a 54 años;1007077
México;55 a 59 años;795711
México;60 a 64 años;661100
México;65 a 69 años;475398
México;70 a 74 años;330905
México;75 a 79 años;212562
México;80 a 84 años;130480
México;85 a 89 años;71307
México;90 a 94 años;26950
México;95 a 99 años;9294
México;100 años y más;1458
México;No especificado;8227
Michoacán de Ocampo;Total;4748846
Michoacán de Ocampo;0 a 4 años;429837
Michoacán de Ocampo;5 a 9 años;441618
Michoacán de Ocampo;10 a 14 años;426869
Michoacán de Ocampo;15 a 19 años;407743
Michoacán de Ocampo;20 a 24 años;390431
Michoacán de Ocampo;25 a 29 años;367568
Michoacán de Ocampo;30 a 34 años;345272
Michoacán de Ocampo;35 a 39 años;318438
Michoacán de Ocampo;40 a 44 años;299299
Michoacán de Ocampo;45 a 49 años;270544
Michoacán de Ocampo;50 a 54 años;243599
Michoacán de Ocampo;55 a 59 años;202399
Michoacán de Ocampo;60 a 64 años;178844
Michoacán de Ocampo;65 a 69 años;140009
Michoacán de Ocampo;70 a 74 años;106332
Michoacán de Ocampo;75 a 79 años;74938
Michoacán de Ocampo;80 a 84 años;51154
Michoacán de Ocampo;85 a 89 años;30976
Michoacán de Ocampo;90 a 94 años;13255
Michoacán de Ocampo;95 a 99 años;5246
Michoacán de Ocampo;100 años y más;945
Michoacán de Ocampo;No especificado;3530
Morelos;Total;1971520
Morelos;0 a 4 años;145439
Morelos;5 a 9 años;158935
Morelos;10 a 14 años;164177
Morelos;15 a 19 años;166654
Morelos;20 a 24 años;162146
Morelos;25 a 29 años;154595
Morelos;30 a 34 años;143404
Morelos;35 a 39 años;135994
Morelos;40 a 44 años;130539
Morelos;45 a 49 años;124378
Morelos;50 a 54 años;114284
Morelos;55 a 59 años;96124
Morelos;60 a 64 años;84475
Morelos;65 a 69 años;65650
Morelos;70 a 74 años;47846
Morelos;75 a 79 años;33189
Morelos;80 a 84 años;21954
Morelos;85 a 89 años;13278
Morelos;90 a 94 años;5327
Morelos;95 a 99 años;1844
Morelos;100 años y más;340
Morelos;No especificado;948
Nayarit;Total;1235456
Nayarit;0 a 4 años;103601
Nayarit;5 a 9 años;113942
Nayarit;10 a 14 años;113335
Nayarit;15 a 19 años;104256
Nayarit;20 a 24 años;97500
Nayarit;25 a 29 años;92542
Nayarit;30 a 34 años;90577
Nayarit;35 a 39 años;85180
Nayarit;40 a 44 años;81357
Nayarit;45 a 49 años;75138
Nayarit;50 a 54 años;64958
Nayarit;55 a 59 años;54507
Nayarit;60 a 64 años;47698
Nayarit;65 a 69 años;37876
Nayarit;70 a 74 años;27774
Nayarit;75 a 79 años;19910
Nayarit;80 a 84 años;13039
Nayarit;85 a 89 años;7093
Nayarit;90 a 94 años;2773
Nayarit;95 a 99 años;996
Nayarit;100 años y más;236
Nayarit;No especificado;1168
Nuevo León;Total;5784442
Nuevo León;0 a 4 años;454909
Nuevo León;5 a 9 años;463819
Nuevo León;10 a 14 años;462720
Nuevo León;15 a 19 años;471896
Nuevo León;20 a 24 años;503826
Nuevo León;25 a 29 años;488349
Nuevo León;30 a 34 años;448470
Nuevo León;35 a 39 años;426619
Nuevo León;40 a 44 años;409490
Nuevo León;45 a 49 años;387678
Nuevo León;50 a 54 años;334439
Nuevo León;55 a 59 años;260045
Nuevo León;60 a 64 años;217238
Nuevo León;65 a 69 años;154408
Nuevo León;70 a 74 años;115822
Nuevo León;75 a 79 años;77327
Nuevo León;80 a 84 años;50350
Nuevo León;85 a 89 años;25023
Nuevo León;90 a 94 años;10365
Nuevo León;95 a 99 años;3097
Nuevo León;100 años y más;420
Nuevo León;No especificado;18132
Oaxaca;Total;4132148
Oaxaca;0 a 4 años;359853
Oaxaca;5 a 9 años;388759
Oaxaca;10 a 14 años;398362
Oaxaca;15 a 19 años;358708
Oaxaca;20 a 24 años;310307
Oaxaca;25 a 29 años;307124
Oaxaca;30 a 34 años;289279
Oaxaca;35 a 39 años;276496
Oaxaca;40 a 44 años;259478
Oaxaca;45 a 49 años;233971
Oaxaca;50 a 54 años;210438
Oaxaca;55 a 59 años;179408
Oaxaca;60 a 64 años;155780
Oaxaca;65 a 69 años;127194
Oaxaca;70 a 74 años;93692
Oaxaca;75 a 79 años;73118
Oaxaca;80 a 84 años;50714
Oaxaca;85 a 89 años;31435
Oaxaca;90 a 94 años;12630
Oaxaca;95 a 99 años;4898
Oaxaca;100 años y más;1116
Oaxaca;No especificado;9388
Puebla;Total;6583278
Puebla;0 a 4 años;578779
Puebla;5 a 9 años;598550
Puebla;10 a 14 años;603375
Puebla;15 a 19 años;607200
Puebla;20 a 24 años;570646
Puebla;25 a 29 años;528289
Puebla;30 a 34 años;475854
Puebla;35 a 39 años;457864
Puebla;40 a 44 años;425089
Puebla;45 a 49 años;382865
Puebla;50 a 54 años;334597
Puebla;55 a 59 años;269080
Puebla;60 a 64 años;229364
Puebla;65 a 69 años;177876
Puebla;70 a 74 años;128374
Puebla;75 a 79 años;91494
Puebla;80 a 84 años;60354
Puebla;85 a 89 años;36491
Puebla;90 a 94 años;14770
Puebla;95 a 99 años;5631
Puebla;100 años y más;1065
Puebla;No especificado;5671
Querétaro;Total;2368467
Querétaro;0 a 4 años;187893
Querétaro;5 a 9 años;196969
Querétaro;10 a 14 años;198601
Querétaro;15 a 19 años;198141
Querétaro;20 a 24 años;209039
Querétaro;25 a 29 años;214139
Querétaro;30 a 34 años;194576
Querétaro;35 a 39 años;182743
Querétaro;40 a 44 años;165728
Querétaro;45 a 49 años;149832
Querétaro;50 a 54 años;125857
Querétaro;55 a 59 años;97903
Querétaro;60 a 64 años;80729
Querétaro;65 a 69 años;57833
Querétaro;70 a 74 años;40979
Querétaro;75 a 79 años;27417
Querétaro;80 a 84 años;17321
Querétaro;85 a 89 años;9975
Querétaro;90 a 94 años;4195
Querétaro;95 a 99 años;1531
Querétaro;100 años y más;242
Querétaro;No especificado;6824
Quintana Roo;Total;1857985
Quintana Roo;0 a 4 años;147731
Quintana Roo;5 a 9 años;155388
Quintana Roo;10 a 14 años;154281
Quintana Roo;15 a 19 años;147549
Quintana Roo;20 a 24 años;164989
Quintana Roo;25 a 29 años;184447
Quintana Roo;30 a 34 años;175133
Quintana Roo;35 a 39 años;161472
Quintana Roo;40 a 44 años;136731
Quintana Roo;45 a 49 años;117045
Quintana Roo;50 a 54 años;94160
Quintana Roo;55 a 59 años;66985
Quintana Roo;60 a 64 años;49321
Quintana Roo;65 a 69 años;34204
Quintana Roo;70 a 74 años;21678
Quintana Roo;75 a 79 años;12688
Quintana Roo;80 a 84 años;7421
Quintana Roo;85 a 89 años;3775
Quintana Roo;90 a 94 años;1332
Quintana Roo;95 a 99 años;531
Quintana Roo;100 años y más;102
Quintana Roo;No especificado;21022
San Luis Potosí;Total;2822255
San Luis Potosí;0 a 4 años;230931
San Luis Potosí;5 a 9 años;242727
San Luis Potosí;10 a 14 años;252780
San Luis Potosí;15 a 19 años;253797
San Luis Potosí;20 a 24 años;232129
San Luis Potosí;25 a 29 años;220964
San Luis Potosí;30 a 34 años;204288
San Luis Potosí;35 a 39 años;191969
San Luis Potosí;40 a 44 años;180174
San Luis Potosí;45 a 49 años;169453
San Luis Potosí;50 a 54 años;153736
San Luis Potosí;55 a 59 años;125766
San Luis Potosí;60 a 64 años;107635
San Luis Potosí;65 a 69 años;82236
San Luis Potosí;70 a 74 años;63157
San Luis Potosí;75 a 79 años;45985
San Luis Potosí;80 a 84 años;32252
San Luis Potosí;85 a 89 años;18927
San Luis Potosí;90 a 94 años;8052
San Luis Potosí;95 a 99 años;2895
San Luis Potosí;100 años y más;460
San Luis Potosí;No especificado;1942
Sinaloa;Total;3026943
Sinaloa;0 a 4 años;236236
Sinaloa;5 a 9 años;250496
Sinaloa;10 a 14 años;260172
Sinaloa;15 a 19 años;261581
Sinaloa;20 a 24 años;256990
Sinaloa;25 a 29 años;232316
Sinaloa;30 a 34 años;215491
Sinaloa;35 a 39 años;205540
Sinaloa;40 a 44 años;204309
Sinaloa;45 a 49 años;192589
Sinaloa;50 a 54 años;172094
Sinaloa;55 a 59 años;143385
Sinaloa;60 a 64 años;123628
Sinaloa;65 a 69 años;95056
Sinaloa;70 a 74 años;70677
Sinaloa;75 a 79 años;49051
Sinaloa;80 a 84 años;30957
Sinaloa;85 a 89 años;15827
Sinaloa;90 a 94 años;5997
Sinaloa;95 a 99 años;1923
Sinaloa;100 años y más;403
Sinaloa;No especificado;2225
Sonora;Total;2944840
Sonora;0 a 4 años;218345
Sonora;5 a 9 años;246711
Sonora;10 a 14 años;258791
Sonora;15 a 19 años;255716
Sonora;20 a 24 años;247003
Sonora;25 a 29 años;227896
Sonora;30 a 34 años;215004
Sonora;35 a 39 años;207000
Sonora;40 a 44 años;203895
Sonora;45 a 49 años;192181
Sonora;50 a 54 años;170705
Sonora;55 a 59 años;140464
Sonora;60 a 64 años;121603
Sonora;65 a 69 años;87708
Sonora;70 a 74 años;61882
Sonora;75 a 79 años;41519
Sonora;80 a 84 años;26144
Sonora;85 a 89 años;13203
Sonora;90 a 94 años;4727
Sonora;95 a 99 años;1421
Sonora;100 años y más;197
Sonora;No especificado;2725
Tabasco;Total;2402598
Tabasco;0 a 4 años;206877
Tabasco;5 a 9 años;224058
Tabasco;10 a 14 años;222698
Tabasco;15 a 19 años;208660
Tabasco;20 a 24 años;188555
Tabasco;25 a 29 años;180324
Tabasco;30 a 34 años;181427
Tabasco;35 a 39 años;179476
Tabasco;40 a 44 años;167602
Tabasco;45 a 49 años;147298
Tabasco;50 a 54 años;130575
Tabasco;55 a 59 años;106647
Tabasco;60 a 64 años;84886
Tabasco;65 a 69 años;64809
Tabasco;70 a 74 años;41845
Tabasco;75 a 79 años;29521
Tabasco;80 a 84 años;18674
Tabasco;85 a 89 años;11315
Tabasco;90 a 94 años;4337
Tabasco;95 a 99 años;1677
Tabasco;100 años y más;461
Tabasco;No especificado;876
Tamaulipas;Total;3527735
Tamaulipas;0 a 4 años;271340
Tamaulipas;5 a 9 años;294344
Tamaulipas;10 a 14 años;305853
Tamaulipas;15 a 19 años;294950
Tamaulipas;20 a 24 años;284064
Tamaulipas;25 a 29 años;267261
Tamaulipas;30 a 34 años;256845
Tamaulipas;35 a 39 años;257220
Tamaulipas;40 a 44 años;248637
Tamaulipas;45 a 49 años;236202
Tamaulipas;50 a 54 años;211394
Tamaulipas;55 a 59 años;167744
Tamaulipas;60 a 64 años;139900
Tamaulipas;65 a 69 años;100333
Tamaulipas;70 a 74 años;73616
Tamaulipas;75 a 79 años;50993
Tamaulipas;80 a 84 años;33702
Tamaulipas;85 a 89 años;17930
Tamaulipas;90 a 94 años;7113
Tamaulipas;95 a 99 años;2287
Tamaulipas;100 años y más;353
Tamaulipas;No especificado;5654
Tlaxcala;Total;1342977
Tlaxcala;0 a 4 años;110460
Tlaxcala;5 a 9 años;117738
Tlaxcala;10 a 14 años;119718
Tlaxcala;15 a 19 años;121207
Tlaxcala;20 a 24 años;113937
Tlaxcala;25 a 29 años;104758
Tlaxcala;30 a 34 años;96512
Tlaxcala;35 a 39 años;94896
Tlaxcala;40 a 44 años;89448
Tlaxcala;45 a 49 años;80395
Tlaxcala;50 a 54 años;70782
Tlaxcala;55 a 59 años;56315
Tlaxcala;60 a 64 años;46505
Tlaxcala;65 a 69 años;33958
Tlaxcala;70 a 74 años;24495
Tlaxcala;75 a 79 años;17367
Tlaxcala;80 a 84 años;11591
Tlaxcala;85 a 89 años;7325
Tlaxcala;90 a 94 años;3217
Tlaxcala;95 a 99 años;1231
Tlaxcala;100 años y más;197
Tlaxcala;No especificado;20925
Veracruz de Ignacio de la Llave;Total;8062579
Veracruz de Ignacio de la Llave;0 a 4 años;600253
Veracruz de Ignacio de la Llave;5 a 9 años;675182
Veracruz de Ignacio de la Llave;10 a 14 años;685468
Veracruz de Ignacio de la Llave;15 a 19 años;681548
Veracruz de Ignacio de la Llave;20 a 24 años;600394
Veracruz de Ignacio de la Llave;25 a 29 años;580421
Veracruz de Ignacio de la Llave;30 a 34 años;568121
Veracruz de Ignacio de la Llave;35 a 39 años;558791
Veracruz de Ignacio de la Llave;40 a 44 años;537667
Veracruz de Ignacio de la Llave;45 a 49 años;516152
Veracruz de Ignacio de la Llave;50 a 54 años;488510
Veracruz de Ignacio de la Llave;55 a 59 años;408710
Veracruz de Ignacio de la Llave;60 a 64 años;347850
Veracruz de Ignacio de la Llave;65 a 69 años;279233
Veracruz de Ignacio de la Llave;70 a 74 años;203156
Veracruz de Ignacio de la Llave;75 a 79 años;145737
Veracruz de Ignacio de la Llave;80 a 84 años;95232
Veracruz de Ignacio de la Llave;85 a 89 años;54398
Veracruz de Ignacio de la Llave;90 a 94 años;21825
Veracruz de Ignacio de la Llave;95 a 99 años;8304
Veracruz de Ignacio de la Llave;100 años y más;2157
Veracruz de Ignacio de la Llave;No especificado;3470
Yucatán;Total;2320898
Yucatán;0 a 4 años;175986
Yucatán;5 a 9 años;186122
Yucatán;10 a 14 años;189137
Yucatán;15 a 19 años;196363
Yucatán;20 a 24 años;199525
Yucatán;25 a 29 años;190975
Yucatán;30 a 34 años;183035
Yucatán;35 a 39 años;174099
Yucatán;40 a 44 años;161231
Yucatán;45 a 49 años;146033
Yucatán;50 a 54 años;122358
Yucatán;55 a 59 años;103183
Yucatán;60 a 64 años;86773
Yucatán;65 a 69 años;72318
Yucatán;70 a 74 años;53224
Yucatán;75 a 79 años;35612
Yucatán;80 a 84 años;22476
Yucatán;85 a 89 años;12224
Yucatán;90 a 94 años;4647
Yucatán;95 a 99 años;1556
Yucatán;100 años y más;205
Yucatán;No especificado;3816
Zacatecas;Total;1622138
Zacatecas;0 a 4 años;151745
Zacatecas;5 a 9 años;155704
Zacatecas;10 a 14 años;151355
Zacatecas;15 a 19 años;141208
Zacatecas;20 a 24 años;130238
Zacatecas;25 a 29 años;117673
Zacatecas;30 a 34 años;114442
Zacatecas;35 a 39 años;104728
Zacatecas;40 a 44 años;102682
Zacatecas;45 a 49 años;95118
Zacatecas;50 a 54 años;86207
Zacatecas;55 a 59 años;69401
Zacatecas;60 a 64 años;58039
Zacatecas;65 a 69 años;44719
Zacatecas;70 a 74 años;35100
Zacatecas;75 a 79 años;26357
Zacatecas;80 a 84 años;18058
Zacatecas;85 a 89 años;10975
Zacatecas;90 a 94 años;4569
Zacatecas;95 a 99 años;1723
Zacatecas;100 años y más;239
Zacatecas;No especificado;1858
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
